DrugName,,B,,D,,,E,,,,L,,M,N,,,,R,,
AMINO COMPLETE,,,,120 CT,,,NOW FOODS,,,,0,,$5.35,$16.00,,,,Winston Salem Sales Tax,,
L-ARGININE,,1000 MG,,120 CT,,,NOW FOODS,,,,0,,$10.04,$23.00,,,,Winston Salem Sales Tax,,
ARGININE&CITRULINE,,500 MG,,240 CT,,,NOW FOODS,,,,0,,$24.99,$42.00,,,,Winston Salem Sales Tax,,
L-CARNITINE,,1000MG,,50TAB,,,NOW FOODS,,,,0,,$17.99,$30.00,,,,Winston Salem Sales Tax,,
L-CARNITINE,,500 MG,,60 CAP,,,NOW FOODS,,,,0,,$8.70,$22.00,,,,Winston Salem Sales Tax,,
CHEWABLE GABA,,500 MG,,90 CHEWS,,,NOW FOODS,,,,0,,$10.00,$20.00,,,,Winston Salem Sales Tax,,
GABA,,750 MG,,100 cap,,,NOW FOODS,,,,0,,$8.99,$15.00,,,,Winston Salem Sales Tax,,
5-HTP,,50 MG,,90 CAPS,,,NOW FOODS,,,,0,,$6.02,$15.00,,,,Winston Salem Sales Tax,,
L-LYSINE,,500 MG,,100 TAB,,,NOW FOODS,,,,0,,$2.67,$7.00,,,,Winston Salem Sales Tax,,
5-HTP,,100MG,,60 CAP,,,NOW FOODS,,,,0,,$5.69,$17.00,,,,Winston Salem Sales Tax,,
GLYCINE,,1000 MG,,100 CAP,,,NOW FOODS,,,,0,,$7.49,$14.00,,,,Winston Salem Sales Tax,,
L-LYSINE,,500 MG,,100 CAPS,,,NOW FOODS,,,,0,,$3.99,$7.50,,,,Winston Salem Sales Tax,,
L-LYSINE,,1000 MG,,100 TABS,,,NOW FOODS,,,,0,,$5.00,$11.00,,,,Winston Salem Sales Tax,,
L-METHIONINE,,500MG,,100 CAP,,,NOW FOODS,,,,0,,$7.99,$14.00,,,,Winston Salem Sales Tax,,
L-LYSINE,,1000 MG,,250 TABS,,,NOW FOODS,,,,0,,$11.54,$24.00,,,,Winston Salem Sales Tax,,
L-PROLINE,,500 MG,,120 CT,,,NOW FOODS,,,,0,,$8.49,$14.00,,,,Winston Salem Sales Tax,,
TAURINE,,1000MG,,100 CAP,,,NOW FOODS,,,,0,,$6.49,$11.00,,,,Winston Salem Sales Tax,,
TRUE CALM,,,,90 CAP,,,NOW FOODS,,,,0,,$7.69,$14.00,,,,Winston Salem Sales Tax,,
TRUE FOCUS,,,,90 CAP,,,NOW FOODS,,,,0,,$7.00,$15.00,,,,Winston Salem Sales Tax,,
L-TYROSINE,,,,90 CAP,,,NOW FOODS,,,,0,,$7.99,$15.00,,,,Winston Salem Sales Tax,,
NAC POWDER,,600MG,,4OZ,,,NOW FOODS,,,,0,,$15.00,$30.00,,,,Winston Salem Sales Tax,,
L-ARGININE POWDER,,5 GR,,16 OZ,,,NOW FOODS,,,,0,,$15.40,$30.00,,,,Winston Salem Sales Tax,,
L-GLUTAMINE PWDR,,5GR,,6OZ,,,NOW FOODS,,,,0,,$6.29,$15.00,,,,Winston Salem Sales Tax,,
L-GLUTAMINE PWDR,,5GR,,16OZ,,,NOW FOODS,,,,0,,$12.05,$30.00,,,,Winston Salem Sales Tax,,
GLYCINE,,1OOO MG,,16 OZ,,,NOW FOODS,,,,0,,$10.04,$22.00,,,,Winston Salem Sales Tax,,
VITAMIN A,,"10,000 IU",,100 SG,,,NOW FOODS,,,,0,,$2.34,$6.00,,,,Winston Salem Sales Tax,,
VITAMIN A,,25000 IU,,100 SG,,,NOW FOODS,,,,0,,$3.34,$8.00,,,,Winston Salem Sales Tax,,
VIT D LIQUID 1 OZ,,"1,000 IU",,,,,NOW FOODS,,,,0,,$4.68,$12.00,,,,Winston Salem Sales Tax,,
VIT D,,5000 IU,,120 GELS,,,NOW FOODS,,,,0,,$6.00,$11.00,,,,Winston Salem Sales Tax,,
VIT D,,"10,000 IU",,120 SGELS,,,NOW FOODS,,,,0,,$5.69,$15.00,,,,Winston Salem Sales Tax,,
LIPOSOMAL D&K,,"1,000 IU D/ 100MCG K",,,,,NOW FOODS,,,,0,,$6.69,$16.00,,,,Winston Salem Sales Tax,,
B-1,,100 MG,,100 TAB,,,NOW FOODS,,,,0,,$3.49,$6.00,,,,Winston Salem Sales Tax,,
VIT B-2,,100 MG,,100 CAP,,,NOW FOODS,,,,0,,$3.46,$7.00,,,,Winston Salem Sales Tax,,
P-5-P,,50 MG,,60 TAB,,,NOW FOODS,,,,0,,$6.99,$17.00,,,,Winston Salem Sales Tax,,
BIOTIN,,5000MCG,,60 CAP,,,NOW FOODS,,,,0,,$3.34,$8.00,,,,Winston Salem Sales Tax,,
FOLIC ACID,,800MCG,,250 TAB,,,NOW FOODS,,,,0,,$2.99,$7.00,,,,Winston Salem Sales Tax,,
NIACIN TR,,500MG,,100 TAB,,,NOW FOODS,,,,0,,$3.99,$9.00,,,,Winston Salem Sales Tax,,
NIACIN,,500MG,,100 CAP,,,NOW FOODS,,,,0,,$4.49,$9.00,,,,Winston Salem Sales Tax,,
METHYL B-12,,"5,000 MCG",,120 SUB,,,NOW FOODS,,,,0,,$15.00,$37.00,,,,Winston Salem Sales Tax,,
TMG,,1000MG,,100 TABS,,,NOW FOODS,,,,0,,$9.99,$15.00,,,,Winston Salem Sales Tax,,
METHYL B12,,5000 MCG,,60 SUB,,,NOW FOODS,,,,0,,$8.44,$21.00,,,,Winston Salem Sales Tax,,
FLUSH FREE NIACIN,,100 MG,,90 CAP,,,NOW FOODS,,,,0,,$-,$9.00,,,,Winston Salem Sales Tax,,
VIT C,,1000MG,,100 CAP,,,NOW FOODS,,,,0,,$5.38,$12.00,,,,Winston Salem Sales Tax,,
VIT C,,1000MG,,250 CAPS,,,NOW FOODS,,,,0,,$11.54,$23.00,,,,Winston Salem Sales Tax,,
RUTIN,,450 MG,,100 CAP,,,NOW FOODS,,,,0,,$7.49,$13.00,,,,Winston Salem Sales Tax,,
VITAMIN C CRYSTALS,,,,8OZ,,,NOW FOODS,,,,0,,$5.02,$10.00,,,,Winston Salem Sales Tax,,
VITAMIN E,,400IU,,GEL 100.00,,,NOW FOODS,,,,0,,$7.69,$15.00,,,,Winston Salem Sales Tax,,
CALCIUM CITRATE,,500 MG,,100 TABS,,,NOW FOODS,,,,0,,$5.24,$13.00,,,,Winston Salem Sales Tax,,
MAGNESIUM CITRATE,,400 MG,,GEL 180.00,,,NOW FOODS,,,,0,,$11.24,$24.00,,,,Winston Salem Sales Tax,,
MAG BIGLYCINATE,,,,8 OZ POWD,,,NOW FOODS,,,,0,,$7.69,$18.00,,,,Winston Salem Sales Tax,,
TRI-CHROMIUM,,500MCG,,180CT,,,NOW FOODS,,,,0,,$6.69,$18.00,,,,Winston Salem Sales Tax,,
TRI-CROMIUM,,500 MCG,,90 CP,,,NOW FOODS,,,,0,,$3.68,$10.00,,,,Winston Salem Sales Tax,,
IRON,,18 MG,,120 CAP,,,NOW FOODS,,,,0,,$4.49,$10.00,,,,Winston Salem Sales Tax,,
POTASSIUM,,99MG,,100TAB,,,NOW FOODS,,,,0,,$3.99,$7.00,,,,Winston Salem Sales Tax,,
SELENIUM,,200MCG,,90 CAP,,,NOW FOODS,,,,0,,$4.99,$9.00,,,,Winston Salem Sales Tax,,
SELENIUM,,200MCG,,180 V CAP,,,NOW FOODS,,,,0,,$6.69,$17.00,,,,Winston Salem Sales Tax,,
ZINC,,50 MG,,100 TABS,,,NOW FOODS,,,,0,,$3.50,$8.00,,,,Winston Salem Sales Tax,,
FULL MINERAL,,,,120 CAPS,,,NOW FOODS,,,,0,,$8.99,$15.00,,,,Winston Salem Sales Tax,,
FISH OIL,,1400 MG,,7 FL OZ,,,NOW FOODS,,,,0,,$11.39,$20.00,,,,Winston Salem Sales Tax,,
OMEGA 3,,,,LIQUID 16.9OZ,,,NOW FOODS,,,,0,,$21.59,$33.00,,,,Winston Salem Sales Tax,,
BORAGE OIL,,1000 MG,,60 CAP,,,NOW FOODS,,,,0,,$8.49,$15.00,,,,Winston Salem Sales Tax,,
COCONUT OIL 12 OZ.,,,,,,,NOW FOODS,,,,0,,$5.75,$8.00,,,,Winston Salem Sales Tax,,
SUPER PRIMROSE,,1300 MG,,120 SGELS,,,NOW FOODS,,,,0,,$10.12,$23.00,,,,Winston Salem Sales Tax,,
POLICOSANOL,,20 MG,,90 VCAP,,,NOW FOODS,,,,0,,$13.99,$24.00,,,,Winston Salem Sales Tax,,
PUMPKIN SEED OIL,,"1,000 MG",,100 CT,,,NOW FOODS,,,,0,,$7.49,$13.00,,,,Winston Salem Sales Tax,,
OMEGA369,,1200MG,,GEL 180.00,,,NOW FOODS,,,,0,,$12.05,$26.00,,,,Winston Salem Sales Tax,,
BEEF BROTH POWDER 1.2LBS,,,,,,,NOW FOODS,,,,0,,$21.59,$34.00,,,,Winston Salem Sales Tax,,
CREATINE,,,,120 CAP,,,NOW FOODS,,,,0,,$6.99,$12.00,,,,Winston Salem Sales Tax,,
MICRONIZED CREATINE 1.1LB,,,,,,,EMERSON,,,,0,,$12.64,$22.00,,,,Winston Salem Sales Tax,,
MSM,,1000 MG,,240 CAPS,,,NOW FOODS,,,,0,,$10.00,$22.00,,,,Winston Salem Sales Tax,,
PEA PROTEIN 24GR 12 0Z,,,,,,,NOW FOODS,,,,0,,$6.29,$12.50,,,,Winston Salem Sales Tax,,
PEA PROTEIN NATURAL 2LBS,,,,,,,NOW FOODS,,,,0,,$16.79,$27.00,,,,Winston Salem Sales Tax,,
D-RIBOSE 4 OZ,,,,5GR POWDER,,,NOW FOODS,,,,0,,$13.99,$22.00,,,,Winston Salem Sales Tax,,
TESTOJACK,,300MG,,60CAP,,,NOW FOODS,,,,0,,$15.00,$32.00,,,,Winston Salem Sales Tax,,
LECITHIN,,1200MG,,200 GELS,,,NOW FOODS,,,,0,,$7.49,$12.50,,,,Winston Salem Sales Tax,,
ASTAXANTHIN,,12 MG,,30 CAP,,,NOW FOODS,,,,0,,$16.74,$30.00,,,,Winston Salem Sales Tax,,
SUNFLOWER LECITHIN,,,,POWDER,,,NOW FOODS,,,,0,,$7.91,$18.00,,,,Winston Salem Sales Tax,,
PHOSPHATIDYL SERINE,,150MG,,60 CAP,,,NOW FOODS,,,,0,,$16.79,$30.00,,,,Winston Salem Sales Tax,,
LIVER REFRESH,,,,180 V CAPS,,,NOW FOODS,,,,0,,$14.73,$38.00,,,,Winston Salem Sales Tax,,
PROPOLIS,,,,90 SOFTGELS,,,NOW FOODS,,,,0,,$12.49,$15.00,,,,Winston Salem Sales Tax,,
CHLORELLA TABS,,500 MG,,200CT,,,NOW FOODS,,,,0,,$7.49,$17.00,,,,Winston Salem Sales Tax,,
CHLORELLA 4 OZ,,,,POWDER,,,NOW FOODS,,,,0,,$8.49,$16.00,,,,Winston Salem Sales Tax,,
KELP,,150 MCG,,200 TABS,,,NOW FOODS,,,,0,,$4.61,$10.00,,,,Winston Salem Sales Tax,,
SPIRULINA,,500MG,,100 TAB,,,NOW FOODS,,,,0,,$3.49,$6.50,,,,Winston Salem Sales Tax,,
D-MANNOSE,,2GR,,3 OZ POWDER,,,NOW FOODS,,,,0,,$10.71,$26.00,,,,Winston Salem Sales Tax,,
D-MANNOSE,,500MG,,120 VCAPS,,,NOW FOODS,,,,0,,$10.71,$28.00,,,,Winston Salem Sales Tax,,
BERRYDOPHILUS,,10 BILLION,,50 CHEWS,,,NOW FOODS,,,,0,,$8.37,$20.00,,,,Winston Salem Sales Tax,,
PROBIOTIC,,50 BILLION,,50 CAP,,,NOW FOODS,,,,0,,$16.74,$40.00,,,,Winston Salem Sales Tax,,
PROBIOTIC,,100 BILLION,,30 CAP,,,NOW FOODS,,,,0,,$15.07,$35.00,,,,Winston Salem Sales Tax,,
SACC BOULARDI,,,,60 VCAP,,,NOW FOODS,,,,0,,$9.99,$16.00,,,,Winston Salem Sales Tax,,
BROMELAIN,,500 MG,,120 CAPS,,,NOW FOODS,,,,0,,$14.99,$27.00,,,,Winston Salem Sales Tax,,
NOW SACC BOULARDI,,500 MG,,120VCAP,,,NOW FOODS,,,,0,,$18.99,$30.00,,,,Winston Salem Sales Tax,,
SUPER ENZYMES,,,,90 CAPS,,,NOW FOODS,,,,0,,$8.24,$18.00,,,,Winston Salem Sales Tax,,
SUPER ENZYMES,,,,180 CAPS,,,NOW FOODS,,,,0,,$15.39,$32.00,,,,Winston Salem Sales Tax,,
PAPAYA ENZYME,,,,100 CHEWS,,,NOW FOODS,,,,0,,$4.19,$10.00,,,,Winston Salem Sales Tax,,
SERRAPEPTASE,,,,60 V CAPS,,,NOW FOODS,,,,0,,$8.90,$19.00,,,,Winston Salem Sales Tax,,
ALOE VERA SOFTGELS,,,,100 CT,,,NOW FOODS,,,,0,,$6.99,$12.00,,,,Winston Salem Sales Tax,,
EPICOR PLUS,,500 MG,,60 CAP,,,NOW FOODS,,,,0,,$13.99,$25.00,,,,Winston Salem Sales Tax,,
ALPHA LIPOIC ACID,,250MG,,60 CAP,,,NOW FOODS,,,,0,,$6.02,$16.00,,,,Winston Salem Sales Tax,,
ALPHA LIP ACID,,600 MG,,120 CT,,,NOW FOODS,,,,0,,$19.00,$40.00,,,,Winston Salem Sales Tax,,
BENTONITE CLAY POWDR,,,,,,,NOW FOODS,,,,0,,$8.99,$16.00,,,,Winston Salem Sales Tax,,
BETA GLUCAN,,100MG,,90 CAP,,,NOW FOODS,,,,0,,$8.49,$16.00,,,,Winston Salem Sales Tax,,
I3CARBINOL,,200 MG,,60 CAP,,,NOW FOODS,,,,0,,$10.77,$22.00,,,,Winston Salem Sales Tax,,
LYCOPENE,,20mg,,50 Softgels,,,NOW FOODS,,,,0,,$11.54,$25.00,,,,Winston Salem Sales Tax,,
QUERCENTIN,,500mg,,100 cap,,,NOW FOODS,,,,0,,$13.47,$28.00,,,,Winston Salem Sales Tax,,
BETA-SITOSTEROL,,,,180 gel,,,NOW FOODS,,,,0,,$23.99,$40.00,,,,Winston Salem Sales Tax,,
DMAE,,250mg,,100 cap,,,NOW FOODS,,,,0,,$6.99,$13.00,,,,Winston Salem Sales Tax,,
DOPA MUCUNA,,,,90 cap,,,NOW FOODS,,,,0,,$9.99,$17.00,,,,Winston Salem Sales Tax,,
CALCIUM D-GLUCARATE,,,,90,,,NOW FOODS,,,,0,,$16.99,$29.00,,,,Winston Salem Sales Tax,,
NATTOKINASE,,100MG,,60 CAP,,,NOW FOODS,,,,0,,$10.04,$24.00,,,,Winston Salem Sales Tax,,
NATTOKINASE,,100MG,,120 VCA,,,NOW FOODS,,,,0,,$16.75,$45.00,,,,Winston Salem Sales Tax,,
HYALURONIC ACID,,,,60 CAP,,,NOW FOODS,,,,0,,$7.69,$15.00,,,,Winston Salem Sales Tax,,
GLUCOSAMINE CHONDROTIN,,,,,,,NOW FOODS,,,,0,,$22.00,$40.00,,,,Winston Salem Sales Tax,,
COQ10,,100 MG,,50 SOFTGELS,,,NOW FOODS,,,,0,,$7.36,$16.00,,,,Winston Salem Sales Tax,,
COQ10,,100MG,,150CT,,,NOW FOODS,,,,0,,$18.75,$48.00,,,,Winston Salem Sales Tax,,
GLUCOSAMINE SULFATE,,,,,,,NOW FOODS,,,,0,,$15.39,$30.00,,,,Winston Salem Sales Tax,,
LIQUID MELATONIN,,3MG,,2 OZ,,,NOW FOODS,,,,0,,$3.34,$8.00,,,,Winston Salem Sales Tax,,
PYCNOGENOL,,60MG,,50CT,,,NOW FOODS,,,,0,,$16.49,$35.00,,,,Winston Salem Sales Tax,,
GLUCOSOMINE LOTION 8 OZ,,,,,,,NOW FOODS,,,,0,,$6.37,$16.00,,,,Winston Salem Sales Tax,,
JOINT & MUSCLE CREAM 4 OZ,,,,,,,NOW FOODS,,,,0,,$5.77,$12.00,,,,Winston Salem Sales Tax,,
CANDIDA SUPPORT,,,,90 CAP,,,NOW FOODS,,,,0,,$10.99,$22.00,,,,Winston Salem Sales Tax,,
PROGESTERONE CR,,20MG,,3 OZ,,,NOW FOODS,,,,0,,$11.49,$22.00,,,,Winston Salem Sales Tax,,
RESVERATROL,,50 MG,,60 cap,,,NOW FOODS,,,,0,,$9.99,$14.00,,,,Winston Salem Sales Tax,,
PROSTATE SUPPORT,,,,90 GELS,,,NOW FOODS,,,,0,,$12.99,$21.00,,,,Winston Salem Sales Tax,,
RELORA,,300 MG,,60 CAP,,,NOW FOODS,,,,0,,$9.99,$16.00,,,,Winston Salem Sales Tax,,
RELORA,,300 MG,,120 VCAPS,,,NOW FOODS,,,,0,,$14.99,$32.00,,,,Winston Salem Sales Tax,,
PROGEST CR LAV,,20 MG,,3OZ,,,NOW FOODS,,,,0,,$11.49,$22.00,,,,Winston Salem Sales Tax,,
CAPRYLIC ACID,,600MG,,GEL 100.00,,,NOW FOODS,,,,0,,$7.99,$13.00,,,,Winston Salem Sales Tax,,
"HAIR,SKIN & NAILS",,,,90 CAP,,,NOW FOODS,,,,0,,$11.24,$22.00,,,,Winston Salem Sales Tax,,
EGGSHELL MEMBRANE,,,,60 CT,,,NOW FOODS,,,,0,,$19.99,$35.00,,,,Winston Salem Sales Tax,,
MEN'S EXTREME MULTI,,,,90 cap,,,NOW FOODS,,,,0,,$12.49,$21.00,,,,Winston Salem Sales Tax,,
GINSENG/PANAX,,,,100CAPS,,,LIFE EXTENSION,,,,0,,$6.99,$12.00,,,,Winston Salem Sales Tax,,
DANDELION TEA BAGS,,,,24 BAGS,,,NOW FOODS,,,,0,,$3.33,$6.00,,,,Winston Salem Sales Tax,,
PAU D'ARCO TEA BAGS,,,,24 BAGS,,,NOW FOODS,,,,0,,$2.99,$6.00,,,,Winston Salem Sales Tax,,
CHAMOMILE TEA BAGS,,,,24 BAG,,,NOW FOODS,,,,0,,$3.16,$6.00,,,,Winston Salem Sales Tax,,
ANDROGRAPHIS,,400MG,,90 CAP,,,NOW FOODS,,,,0,,$8.49,$13.00,,,,Winston Salem Sales Tax,,
BUTTERBUR,,75 MG,,60 CAP,,,NOW FOODS,,,,0,,$12.99,$20.00,,,,Winston Salem Sales Tax,,
BLACK COHOSH,,80 MG,,90 CAP,,,NOW FOODS,,,,0,,$6.15,$14.00,,,,Winston Salem Sales Tax,,
CRANBERRY STD 6%,,,,90 CAP,,,NOW FOODS,,,,0,,$8.99,$14.00,,,,Winston Salem Sales Tax,,
CINNAMON BARK,,600MG,,120 CAP,,,NOW FOODS,,,,0,,$7.49,$10.00,,,,Winston Salem Sales Tax,,
DANDELION,,500 MG,,100 CAPS,,,NOW FOODS,,,,0,,$4.99,$9.00,,,,Winston Salem Sales Tax,,
FEVERFEW,,,,100 CAP,,,NOW FOODS,,,,0,,$8.99,$15.00,,,,Winston Salem Sales Tax,,
FO-TI,,560 MG,,100 CAP,,,EMERSON,,,,0,,$3.59,$8.00,,,,Winston Salem Sales Tax,,
FENUGREEK,,500 MG,,100 CAP,,,NOW FOODS,,,,0,,$4.99,$10.00,,,,Winston Salem Sales Tax,,
GINKO BILOBA,,60 MG,,60 CAP,,,NOW FOODS,,,,0,,$5.99,$11.00,,,,Winston Salem Sales Tax,,
GINGER ROOT,,250MG,,90 CAP,,,NOW FOODS,,,,0,,$6.49,$10.00,,,,Winston Salem Sales Tax,,
EGCG,,400 MG,,90 CAP,,,NOW FOODS,,,,0,,$8.49,$16.00,,,,Winston Salem Sales Tax,,
GREEN TEA EXT,,400MG,,100 CAP,,,NOW FOODS,,,,0,,$4.49,$10.00,,,,Winston Salem Sales Tax,,
HORSE CHESNUT,,300MG,,90 CAP,,,NOW FOODS,,,,0,,$7.49,$11.00,,,,Winston Salem Sales Tax,,
OLIVE LEAF,,500 MG,,60VCAPS,,,NOW FOODS,,,,0,,$5.98,$10.00,,,,Winston Salem Sales Tax,,
SILYMARIN,,300 MG,,100 CAP,,,NOW FOODS,,,,0,,$10.39,$18.00,,,,Winston Salem Sales Tax,,
SLIPPERY ELM,,400MG,,100 CT,,,NOW FOODS,,,,0,,$4.49,$8.00,,,,Winston Salem Sales Tax,,
RHODIOLA,,500 MG,,60 CT,,,NOW FOODS,,,,0,,$12.74,$19.00,,,,Winston Salem Sales Tax,,
HORNY GOAT WEED,,750MG,,90 CAP,,,NOW FOODS,,,,0,,$9.99,$17.00,,,,Winston Salem Sales Tax,,
VALERIAN ROOT,,500 MG,,60 CAP,,,EMERSON,,,,0,,$18.00,$7.00,,,,Winston Salem Sales Tax,,
VITEX,,300 MG,,90 CAP,,,NOW FOODS,,,,0,,$7.49,$15.00,,,,Winston Salem Sales Tax,,
LIONS MANE,,500 MG,,60 CAP,,,NOW FOODS,,,,0,,$10.00,$20.00,,,,Winston Salem Sales Tax,,
MILK THISTLE,,750 MG,,90CAP,,,NOW FOODS,,,,0,,$13.47,$28.00,,,,Winston Salem Sales Tax,,
BEET ROOT POWDER,,,,12 OZ,,,NOW FOODS,,,,0,,$8.49,$17.00,,,,Winston Salem Sales Tax,,
GINGER SLICES,,,,12OZ,,,NOW FOODS,,,,0,,$4.33,$7.00,,,,Winston Salem Sales Tax,,
MANGO SLICES,,,,10OZ,,,NOW FOODS,,,,0,,$3.99,$7.00,,,,Winston Salem Sales Tax,,
ORG MANGO BITES,,,,8OZ,,,NOW FOODS,,,,0,,$-,$7.00,,,,Winston Salem Sales Tax,,
ORGANIC HEMP PROTEIN,,,,12OZ,,,NOW FOODS,,,,0,,$8.66,$13.00,,,,Winston Salem Sales Tax,,
PSYLLIUM HUSK,,,,12 OZ,,,NOW FOODS,,,,0,,$8.39,$14.00,,,,Winston Salem Sales Tax,,
PSYLLIUM,,700 MG,,180 CAPS,,,NOW FOODS,,,,0,,$8.49,$15.00,,,,Winston Salem Sales Tax,,
WHOLE PSYLLIUM HUSK,,,,,,,NOW FOODS,,,,0,,$13.79,$28.00,,,,Winston Salem Sales Tax,,
ORG HEMP HEARTS,,,,8OZ,,,NOW FOODS,,,,0,,$6.69,$9.00,,,,Winston Salem Sales Tax,,
MONK FRUIT,,,,2OZ,,,NOW FOODS,,,,0,,$4.94,$10.00,,,,Winston Salem Sales Tax,,
ORG ERYTHRITOL,,,,16 OZ POWDER,,,NOW FOODS,,,,0,,$5.99,$9.00,,,,Winston Salem Sales Tax,,
STEVIA COCONUT,,,,2 FL OZ,,,NOW FOODS,,,,0,,$6.59,$5.00,,,,Winston Salem Sales Tax,,
STEVIA POWDER,,,,1OZ,,,NOW FOODS,,,,0,,$4.15,$7.00,,,,Winston Salem Sales Tax,,
STEVIA LIQUID,,,,2OZ,,,NOW FOODS,,,,0,,$6.59,$10.00,,,,Winston Salem Sales Tax,,
LEMON STEVIA LIQUID,,,,,,,NOW FOODS,,,,0,,$4.61,$10.00,,,,Winston Salem Sales Tax,,
SLENDER STICKS ACAI LEMON,,,,,,,NOW FOODS,,,,0,,$3.79,$5.50,,,,Winston Salem Sales Tax,,
SLENDER STICKS POM/BERRY,,,,,,,NOW FOODS,,,,0,,$3.79,$5.50,,,,Winston Salem Sales Tax,,
SLENDER STICKS TROPICAL,,,,,,,NOW FOODS,,,,0,,$3.79,$5.50,,,,Winston Salem Sales Tax,,
MACADAMIA NUTS,,,,,,,NOW FOODS,,,,0,,$8.26,$11.00,,,,Winston Salem Sales Tax,,
TAMARI ALMONDS,,,,7OZ,,,NOW FOODS,,,,0,,$3.79,$6.00,,,,Winston Salem Sales Tax,,
SALTED SUNFLOWER SEEDS,,,,,,,NOW FOODS,,,,0,,$3.33,$5.00,,,,Winston Salem Sales Tax,,
ROASTED CASHEWS,,,,,,,NOW FOODS,,,,0,,$5.69,$8.00,,,,Winston Salem Sales Tax,,
MONK FRUIT VANILLA,,,,,,,NOW FOODS,,,,0,,$8.66,$12.00,,,,Winston Salem Sales Tax,,
RAW MACADAMIA NUTS,,,,,,,NOW FOODS,,,,0,,$8.26,$10.00,,,,Winston Salem Sales Tax,,
BLACK METAL DIFFUSER,,,,,,,NOW FOODS,,,,0,,$29.99,$48.00,,,,Winston Salem Sales Tax,,
GLASS SWIRL DIFFUSER,,,,,,,NOW FOODS,,,,0,,$22.00,$28.00,,,,Winston Salem Sales Tax,,
ALOE GEL,,,,8OZ,,,NOW FOODS,,,,0,,$5.39,$9.00,,,,Winston Salem Sales Tax,,
ORG CASTOR OIL,,,,8OZ,,,NOW FOODS,,,,0,,$4.49,$7.00,,,,Winston Salem Sales Tax,,
TOPICAL COCONUT OIL,,,,,,,NOW FOODS,,,,0,,$4.49,$8.00,,,,Winston Salem Sales Tax,,
GRAPESEED OIL,,,,4OZ,,,AROMA LAND,,,,0,,$2.49,$5.00,,,,Winston Salem Sales Tax,,
JOJOBA OIL,,,,,,,AROMA LAND,,,,0,,$5.84,$12.50,,,,Winston Salem Sales Tax,,
VIT C & SEABUCKTHORN LOTION,,,,,,,NOW FOODS,,,,0,,$6.00,$12.00,,,,Winston Salem Sales Tax,,
ROSE & YLANG YLANG DEO,,,,,,,NOW FOODS,,,,0,,$3.77,$7.00,,,,Winston Salem Sales Tax,,
NOW CEDARWOOD & CYPRESS DEO,,,,,,,NOW FOODS,,,,0,,$3.77,$7.00,,,,Winston Salem Sales Tax,,
VITAMIN D-3 CREAM,,,,4OZ,,,NOW FOODS,,,,0,,$5.54,$11.00,,,,Winston Salem Sales Tax,,
BAMBOO SILICA BEAUTY,,,,90 CAP,,,NOW FOODS,,,,0,,$12.05,$20.00,,,,Winston Salem Sales Tax,,
AVOCADO OIL,,,,16OZ,,,NOW FOODS,,,,0,,$9.33,$14.00,,,,Winston Salem Sales Tax,,
MACADAMIA NUT OIL,,,,16.9OZ,,,NOW FOODS,,,,0,,$9.32,$13.00,,,,Winston Salem Sales Tax,,
HAWTHORN,,1050 MG,,180 CAP,,,NUTRACEUTICAL,,,,0,,$2.50,$5.00,,,,Winston Salem Sales Tax,,
MACA,,525 MG,,60 CAP,,,NUTRACEUTICAL,,,,0,,$3.70,$7.00,,,,Winston Salem Sales Tax,,
ASTRAGALUS,,200MG,,60 CAP,,,NUTRACEUTICAL,,,,0,,$3.28,$6.00,,,,Winston Salem Sales Tax,,
5 HTP,,50 MG,,60 CAP,,,NOW FOODS,,,,0,,$4.68,$9.00,,,,Winston Salem Sales Tax,,
BETAINE HCL,,350 MG,,100TAB,,,NUTRACEUTICAL,,,,0,,$5.50,$10.00,,,,Winston Salem Sales Tax,,
